description,date,sentiment
Barcelona 1-0 Athletic Club: Goals and highlights - LaLiga EA Sports 23/24  Marca.com,"(22, 10, 2023)",POSITIVE
FC Barcelona News: 15 October 2023  Barca Blaugranes,"(15, 10, 2023)",POSITIVE
Nico Williams 'agrees two-year contract extension with Athletic Bilbao'  Sports Mole,"(21, 10, 2023)",NEGATIVE
Barcelona and Real Madrid to miss out on 21-year-old target  Football Espana,"(18, 10, 2023)",NEGATIVE
The 2024 free agents that Johan Lange and Tottenham could target in January transfer window  Football.London,"(19, 10, 2023)",POSITIVE
Highlights: San Marino 1-2 Denmark  UEFA.com,"(17, 10, 2023)",POSITIVE
"Nico Williams, Kylian Mbappe and the 2024 free agents Manchester United could target in January  Manchester Evening News","(18, 10, 2023)",POSITIVE
Nico Williams will continue to be transferable to Barça despite his imminent renewal  FC Barcelona Noticias,"(22, 10, 2023)",NEGATIVE
Nico Williams open to future Barcelona move  The Hard Tackle,"(23, 10, 2023)",POSITIVE
Nico Williams will continue to be transferable to Barça despite his imminent renewal  FC Barcelona Noticias,"(22, 10, 2023)",NEGATIVE
Haas explain Hulkenberg's impact ahead of his 200th GP  Formula 1,"(29, 10, 2023)",POSITIVE
Athletic Bilbao chief drops Nico Williams transfer hint amid Liverpool and Arsenal links  Football.London,"(25, 10, 2023)",NEGATIVE
Report – Juventus monitoring 2002-born Spanish star  Juve FC,"(25, 10, 2023)",NEGATIVE
Athletic Club hoping to secure another key contract renewal in the coming weeks  Football Espana,"(25, 10, 2023)",NEGATIVE
"Barcelona vs Athletic Club, summary: Marc Guiu, score, goals & highlights | LaLiga EA Sports 2023/24  AS USA","(22, 10, 2023)",POSITIVE
Nico Williams will be part of Athletic Club for many years to come – President John Uriarte insists  GhanaWeb,"(24, 10, 2023)",POSITIVE
Aston Villa target Nico Williams now 'intrigued by project' at Villa Park  GIVEMESPORT,"(28, 10, 2023)",POSITIVE
Liverpool among EPL quartet with an eye on 2024 free transfer swoop for ‘incredible’ speed demon  Empire of The Kop,"(24, 10, 2023)",POSITIVE
F1. Nico Hülkenberg will participate in his 200th F1 Grand Prix in Mexico  Motors Inside,"(26, 10, 2023)",POSITIVE
Liverpool could strike January agreement to replace Mohamed Salah for free  Express,"(25, 10, 2023)",NEGATIVE
Barcelona 1-0 Athletic Club: Goals and highlights - LaLiga EA Sports 23/24  Marca.com,"(22, 10, 2023)",POSITIVE
"Liverpool, Arsenal, Tottenham all converge on deadly La Liga forward amid thrilling free transfer opportunity  TEAMtalk","(25, 10, 2023)",POSITIVE
Club president says £43m player is better off not joining Liverpool  Rousing The Kop,"(25, 10, 2023)",NEGATIVE
Aston Villa consider move for £44m Chelsea target; he is ‘intrigued; by Unai Emery’s ‘project’  Football365,"(30, 10, 2023)",POSITIVE
Eddie Hearn assesses Francis Ngannou's victory over Tyson Fury  MUNDO DEPORTIVO,"(29, 10, 2023)",POSITIVE
Inaki Williams assists a goal to help Athletic Club to draw 2-2 with Valencia  GhanaWeb,"(30, 10, 2023)",POSITIVE
Haas explain Hulkenberg's impact ahead of his 200th GP  Formula 1,"(29, 10, 2023)",POSITIVE
Spain international 'intrigued' by Aston Villa transfer as elite teams consider £44m deal  Birmingham Live,"(30, 10, 2023)",POSITIVE
EA Sports FC 24: Best Young Wingers To Sign In Career Mode  TheGamer,"(29, 10, 2023)",POSITIVE
25 Fantasy Football Players to Buy (Week 9 Trade Advice)  FantasyPros,"(1, 11, 2023)",POSITIVE
Athletic Club VS Valencia CF 10/29/2023  athletic-club.eus,"(29, 10, 2023)",NEGATIVE
Man City make request for Messi-like winger to delight Guardiola and ruin Real Madrid plan  TEAMtalk,"(29, 10, 2023)",NEGATIVE
Lionel Messi clinches historic eighth Ballon d'Or  MUNDO DEPORTIVO,"(30, 10, 2023)",POSITIVE
"Lionel Messi flies home with eighth Ballon d'Or trophy, safeguarded by ex-Navy SEAL bodyguard  MUNDO DEPORTIVO","(31, 10, 2023)",POSITIVE
FM24 Release Clause Bargains: The Secret to Building a Successful Team on a Budget  ESTNN | Esports News Network,"(30, 10, 2023)",NEGATIVE
"""Big loss"": Jérémy Doku, Odoi and 3 other footballers who dont play for GH  Yen.com.gh","(31, 10, 2023)",NEGATIVE
EA Sports FC 24 Career Mode: Best Contract Expiry Signings for 2024 (First Season)  Outsider Gaming,"(1, 11, 2023)",POSITIVE
"Donate to THE LIFE & ART OF ROZZ WILLIAMS Documentary film, organized by Nico B  GoFundMe","(4, 11, 2023)",POSITIVE
Athletic Club handed major injury boost ahead of Villarreal clash  Villarreal USA,"(3, 11, 2023)",POSITIVE
Football Manager 2024: A guide to the best wonderkids and free transfers  Epic Games,"(6, 11, 2023)",POSITIVE
"Watch Inaki, Nico Williams speak Twi and jam to Black Sherif’s song at training  GhanaWeb","(7, 11, 2023)",POSITIVE
"Spain manager full of praise for breakthrough Barcelona youngster: ""At a fantastic level""  Barca Universal","(2, 11, 2023)",POSITIVE
Uncertainty surrounds Nico Williams' future at Athletic Bilbao as club line up potential replacement  Ghanasoccernet.com,"(8, 11, 2023)",NEGATIVE
Ghana striker Inaki Williams scores in Athletic Bilbao win over Villarreal  GBC Ghana Online,"(6, 11, 2023)",POSITIVE
Aston Villa to reignite interest in forward Nico Williams - Dan Bardell  Villa News,"(7, 11, 2023)",POSITIVE
Inaki Williams scores in Athletic Bilbao win over Villarreal  GhanaWeb,"(6, 11, 2023)",POSITIVE
VIDEO: Watch Inaki Williams fifth goal of the season for Athletic Bilbao in Villarreal win  Ghanasoccernet.com,"(6, 11, 2023)",POSITIVE
Watch as Inaki Williams nets 5th goal in La Liga to give Athletic Club victory  GhanaWeb,"(6, 11, 2023)",POSITIVE
WATCH: Inaki Williams scores fifth of the campaign as Bilbao triumph  Africa Top Sports,"(6, 11, 2023)",POSITIVE
Football Manager 2024: Best wingers to sign  CharlieINTEL.com,"(2, 11, 2023)",POSITIVE
Inaki and Nico Williams show their cool Ghanaian side as they train in the gym  Yen.com.gh,"(7, 11, 2023)",POSITIVE
Real Madrid enter the race to sign Spain forward Nico Williams  AS USA,"(15, 11, 2023)",POSITIVE
"Real Madrid interested in Nico Williams signing, Barcelona and Manchester City also in the race -report  Managing Madrid","(15, 11, 2023)",POSITIVE
Nico Williams makes it clear that he is very clear about where he wants to play  FC Barcelona Noticias,"(15, 11, 2023)",POSITIVE
Spain star Nico Williams would prefer to join Real Madrid over Barcelona next summer  Football Espana,"(15, 11, 2023)",POSITIVE
Manchester City interested in six-goal contributing La Liga star with €50 million release clause  OneFootball - English,"(15, 11, 2023)",POSITIVE
"Exclusive: Former Chelsea target in strange situation, according to transfer expert  CaughtOffside","(15, 11, 2023)",NEGATIVE
€50 million player wants to join Real Madrid over Barcelona  The Real Champs,"(15, 11, 2023)",POSITIVE
Barcelona and Real Madrid target Nico Williams no closer to new Athletic contract  90min UK,"(15, 11, 2023)",NEGATIVE
"Nico Williams on radar of Barcelona, other Premier League clubs - Reports  GhanaWeb","(9, 11, 2023)",POSITIVE
Nico Williams confirms contacts with Barça and Madrid and leaves his future open  FC Barcelona Noticias,"(14, 11, 2023)",NEGATIVE
Nico Williams named in La Liga Team of the Week following remarkable performance against Celta Vigo  Ghanasoccernet.com,"(14, 11, 2023)",POSITIVE
"Man City now really want to sign 21-year-old speedster, Rodri knows just how good he is  Manchester City News","(15, 11, 2023)",POSITIVE
"Aston Villa, Barcelona and Real Madrid on high alert following Nico Williams agent comments  Football Espana","(14, 11, 2023)",POSITIVE
Manchester City 'join race for Nico Williams'  Sports Mole,"(15, 11, 2023)",POSITIVE
"Watch lovely video of Inaki, Nico Williams sharing moment with their mother before Villarreal game  GhanaWeb","(9, 11, 2023)",POSITIVE
Real Madrid enter the race to sign Spain forward Nico Williams  AS USA,"(15, 11, 2023)",POSITIVE
"Real Madrid interested in Nico Williams signing, Barcelona and Manchester City also in the race -report  Managing Madrid","(15, 11, 2023)",POSITIVE
Nico Williams makes it clear that he is very clear about where he wants to play  FC Barcelona Noticias,"(15, 11, 2023)",POSITIVE
Spain star Nico Williams would prefer to join Real Madrid over Barcelona next summer  Football Espana,"(15, 11, 2023)",POSITIVE
Manchester City interested in six-goal contributing La Liga star with €50 million release clause  OneFootball - English,"(15, 11, 2023)",POSITIVE
€50 million player wants to join Real Madrid over Barcelona  The Real Champs,"(15, 11, 2023)",POSITIVE
"Exclusive: Former Chelsea target in strange situation, according to transfer expert  CaughtOffside","(15, 11, 2023)",NEGATIVE
Barcelona and Real Madrid target Nico Williams no closer to new Athletic contract  90min UK,"(15, 11, 2023)",NEGATIVE
Barcelona & Real Madrid compete for Nico Williams' signing  Khel Now,"(16, 11, 2023)",POSITIVE
Barça don't trust Nico Williams and see him renewing or in England  FC Barcelona Noticias,"(16, 11, 2023)",NEGATIVE
Real Madrid not considering signing €40 million-rated Barcelona winger target – report  Barca Universal,"(22, 11, 2023)",NEGATIVE
"Man City now really want to sign 21-year-old speedster, Rodri knows just how good he is  Manchester City News","(15, 11, 2023)",POSITIVE
Highlights: Israel 1-2 Romania  UEFA.com,"(18, 11, 2023)",POSITIVE
Manchester City 'join race for Nico Williams'  Sports Mole,"(15, 11, 2023)",POSITIVE
The 10 best right winger wonderkids in Football Manager 2024 have been revealed  GIVEMESPORT,"(15, 11, 2023)",POSITIVE
Athletic or Barça? Nico Williams talks again about his future  FC Barcelona Noticias,"(28, 11, 2023)",POSITIVE
"Even in Retirement, Nico Rosberg Is Never Far From Racing  Sports Illustrated","(24, 11, 2023)",POSITIVE
Top 150 rest of season fantasy football rankings: Kyren Williams and Tank Dell enter the Top 30 - The Athletic  The New York Times,"(29, 11, 2023)",POSITIVE
Liverpool news: Reds target Nico Williams addresses future as Ben Foster defends Alisson  The Mirror,"(29, 11, 2023)",POSITIVE
Hungry for More: The Fantasy Footballers’ Predictions for Week 12  The Fantasy Footballers,"(22, 11, 2023)",NEGATIVE
Brothers to have starred in LaLiga over the years  Khel Now,"(22, 11, 2023)",POSITIVE
Real Madrid not considering signing €40 million-rated Barcelona winger target – report  Barca Universal,"(22, 11, 2023)",NEGATIVE
NFL DFS Cheat Sheet: Picks for Every Game (Week 12)  FantasyPros,"(25, 11, 2023)",NEGATIVE
Barcelona and Real Madrid target pours cold water on possible departure – “I’m happy here”  Football Espana,"(28, 11, 2023)",POSITIVE
"Jeremy Doku tops list of successful dribbles, Nico Williams makes top 10  Ghanasoccernet.com","(28, 11, 2023)",POSITIVE
Shishkin refuses to race at Ascot & Royale Pagaille wins Betfair Chase at Haydock  BBC.com,"(25, 11, 2023)",NEGATIVE
The 15 best release clause bargains in Football Manager 2024 have been revealed  GIVEMESPORT,"(22, 11, 2023)",POSITIVE
"Liverpool battle Aston Villa for potential La Liga freebie, with attacker ‘tempted’ by both clubs  TEAMtalk","(28, 11, 2023)",POSITIVE
Diego Maradona to Xabi Alonso: Brothers who have graced La Liga  myKhel,"(22, 11, 2023)",POSITIVE
Girona go back joint-top but cannot seal victory in frantic battle with Athletic Club  Football Espana,"(27, 11, 2023)",NEGATIVE
Williams signs new Athletic Bilbao contract  The New York Times,"(1, 12, 2023)",POSITIVE
Nico Williams signs new Athletic contract amid Barça and Madrid links  OneFootball - English,"(1, 12, 2023)",POSITIVE
"OFFICIAL: Nico Williams extends Athletic contract, moves away from Barca  BeSoccer EN","(1, 12, 2023)",POSITIVE
End to the 'Nico Williams' soap opera! Athletic make the winger's renewal official  FC Barcelona Noticias,"(1, 12, 2023)",NEGATIVE
Nico Williams extends contract at Athletic Bilbao until 2027  Khel Now,"(1, 12, 2023)",POSITIVE
Nico Williams signs new Atletic Bilbao contract until 2027  Modern Ghana,"(1, 12, 2023)",POSITIVE
Nico Williams signs three-year contract extension at Athletic Bilbao  Vanguard,"(1, 12, 2023)",POSITIVE
"Real Madrid, Barcelona and Aston Villa miss out on Athletic Club star Nico Williams  Football Espana","(1, 12, 2023)",NEGATIVE
"Transfer latest: Barcelona to miss out on Moscardo, Inaki Williams signs on with Athletic  Barca Blaugranes","(1, 12, 2023)",NEGATIVE
Liverpool learn Nico Williams' January transfer verdict after new contract decision  Evening Standard,"(1, 12, 2023)",NEGATIVE
Liverpool news: Reds target Nico Williams addresses future as Ben Foster defends Alisson  The Mirror,"(29, 11, 2023)",POSITIVE
Nico Williams pledges hard work after contract extension with Athletic Bilbao  Ghanasoccernet.com,"(1, 12, 2023)",POSITIVE
Barcelona will not pay 21-year-old target's €50 million release clause following contract renewal  Barca Universal,"(1, 12, 2023)",NEGATIVE
Nico Williams signs new Athletic Bilbao contract amid Premier League interest  Sports Mole,"(1, 12, 2023)",NEGATIVE
It is a dream come true - Nico Williams after signing new Atletic Bilbao contract  Modern Ghana,"(1, 12, 2023)",POSITIVE
Williams signs new Athletic Bilbao contract  The New York Times,"(1, 12, 2023)",POSITIVE
Nico Williams signs new Athletic contract amid Barça and Madrid links  OneFootball - English,"(1, 12, 2023)",POSITIVE
"OFFICIAL: Nico Williams extends Athletic contract, moves away from Barca  BeSoccer EN","(1, 12, 2023)",POSITIVE
End to the 'Nico Williams' soap opera! Athletic make the winger's renewal official  FC Barcelona Noticias,"(1, 12, 2023)",NEGATIVE
Nico Williams extends contract at Athletic Bilbao until 2027  Khel Now,"(1, 12, 2023)",POSITIVE
Nico Williams signs new Atletic Bilbao contract until 2027  Modern Ghana,"(1, 12, 2023)",POSITIVE
Barcelona out of Nico Williams race but new release clause could pique Villa interest  CaughtOffside,"(2, 12, 2023)",NEGATIVE
Nico Williams signs three-year contract extension at Athletic Bilbao  Vanguard,"(1, 12, 2023)",POSITIVE
Unai Simon to follow Nico Williams with Athletic Club extension  Football Espana,"(2, 12, 2023)",POSITIVE
Inaki Williams on Nico Williams contract extension- It’s best he continues at Bilbao  Citi Sports Online,"(4, 12, 2023)",POSITIVE
Nico Williams signs new three-year contract extension at Athletic Club  CNBCTV18,"(4, 12, 2023)",POSITIVE
"Transfer latest: Barcelona to miss out on Moscardo, Inaki Williams signs on with Athletic  Barca Blaugranes","(1, 12, 2023)",NEGATIVE
Liverpool learn Nico Williams' January transfer verdict after new contract decision  Evening Standard,"(1, 12, 2023)",NEGATIVE
Barcelona 'will not trigger release clause in new Nico Williams contract'  Sports Mole,"(3, 12, 2023)",NEGATIVE
Nico Williams scores to seal 3-0 win for Athletic Club in Copa del Rey fixture  GhanaWeb,"(8, 12, 2023)",POSITIVE
"Houston Texans wide receiver Nico Collins' 13-yard catch and run moves WR over 1,000 yards on the season  NFL.com","(10, 12, 2023)",NEGATIVE
Nico Williams scores to seal 3-0 win for Athletic Club in Copa del Rey fixture  GhanaWeb,"(8, 12, 2023)",POSITIVE
Nottingham Forest v Tottenham Hotspur LIVE: Premier League updates from Friday night football  Eurosport COM,"(15, 12, 2023)",POSITIVE
"Girona reconquers top spot in Spanish soccer, Barcelona in the abyss  Radio Habana Cuba","(10, 12, 2023)",POSITIVE
Haas left searching for answers after finishing last in 2023  Formula 1,"(15, 12, 2023)",NEGATIVE
"Rest-of-season rankings: Deebo, Kyren Williams climb  ESPN.co.uk","(12, 12, 2023)",NEGATIVE
Lewandowski outlines retirement plans amid goal drought  World Soccer Talk,"(10, 12, 2023)",NEGATIVE
FC 24 Ultimate Dynasties promo adds father-son and sibling cards  Gamesradar,"(15, 12, 2023)",POSITIVE
Fantasy: Dynasty Trade Value Chart - Wide Receivers (December Edition)  theScore,"(9, 12, 2023)",NEGATIVE
COLUMN: Athletic Club are leaving tropes behind – Oihan Sancet is a major reason why  Football Espana,"(12, 12, 2023)",NEGATIVE
"Athletic Club vs Atletico Madrid Preview Preview: Prediction, Probable Lineups, Tactics, Team News & Key Stats  The Hard Tackle","(15, 12, 2023)",NEGATIVE
Aston Villa increasingly interested in exciting Villarreal winger  90min UK,"(8, 12, 2023)",POSITIVE
"Preview: Athletic Bilbao vs. Atletico Madrid - prediction, team news, lineups  Sports Mole","(14, 12, 2023)",NEGATIVE
Granada vs Athletic Bilbao to be completed today after fan dies on Sunday  Myjoyonline,"(11, 12, 2023)",NEGATIVE
Granada confirm fan death as Athletic Club match is suspended  Football Espana,"(10, 12, 2023)",NEGATIVE
Williams brothers build ‘monument to football’ on Athletic’s anniversary  The Guardian,"(18, 12, 2023)",POSITIVE
Bilbao beat Atletico 2-0 to move nearer Champions League spots  Reuters,"(16, 12, 2023)",POSITIVE
Nico Williams named in La Liga team of the week  GhanaWeb,"(19, 12, 2023)",POSITIVE
Nico Williams leads Athletic Bilbao to win over Atletico Madrid  TSN,"(16, 12, 2023)",POSITIVE
"Inaki Williams shines in 400th appearance for Athletic Club, leading to victory over Atletico Madrid; boosting Ghana's AFCON hopes  Modern Ghana","(18, 12, 2023)",POSITIVE
Man Utd would be willing to offer close to €100 million for 21-year-old winger  CaughtOffside,"(18, 12, 2023)",NEGATIVE
La Liga: Atletico Madrid Suffer Shock 2-0 Defeat vs Athletic Bilbao  News18,"(16, 12, 2023)",NEGATIVE
Ruthless Ratcliffe ready to spend second biggest fee in Man Utd history as upgrade for transfer flop Ten Hag wants gone  TEAMtalk,"(18, 12, 2023)",NEGATIVE
Athletic Bilbao earn impressive win over Atletico| Gulf Times  Gulf Times,"(17, 12, 2023)",POSITIVE
Nico Williams named man of the match in Athletic Bilbao's win against Atletico Madrid  GhanaWeb,"(17, 12, 2023)",POSITIVE
"Preview: Athletic Bilbao vs. Las Palmas - prediction, team news, lineups  Sports Mole","(18, 12, 2023)",NEGATIVE
"Inaki Williams reaches milestone, makes 400th appearance for Athletic Club  Ghanasoccernet.com","(17, 12, 2023)",POSITIVE
"Man Utd draw up stunning £230k-a-week contract offer for La Liga livewire, with Antony under serious threat  TEAMtalk","(22, 12, 2023)",POSITIVE
"Video: Watch Ghana’s Inaki Williams younger brother, Nico Williams scores a spectacular goal for Bilbao against Atletico Madrid Video: Watch Ghana’s Inaki Williams younger brother, Nico Williams scores a spectacular goal for Bilbao against Atletico Madrid |  SportsWorldGhana","(16, 12, 2023)",POSITIVE
Nico Williams wins Man-of-the-Match award in Athletic Bilbao’s 2-0 victory over Atletico Madrid  SportsWorldGhana,"(16, 12, 2023)",POSITIVE
Chef Nico Albert Williams: Food and Cultural Identity  TulsaKids Magazine,"(27, 12, 2023)",POSITIVE
Metal magic: Nico Albert Williams weaves Indigenous identity into band Medicine Horse  tulsapeople.com,"(29, 12, 2023)",POSITIVE
Athletic Bilbao’s Basque-only ‘philosophy’ – and why some are calling for change  The New York Times,"(26, 12, 2023)",NEGATIVE
"LaLiga's bests so far: From Jude Bellingham to Girona, Griezmann and more  ESPN","(28, 12, 2023)",POSITIVE
Premier League side eager to pry Cancelo from Barca's grasp  World Soccer Talk,"(29, 12, 2023)",NEGATIVE
The best of the best: Meet the 2023 Sun Herald All-South Mississippi Football Team  Biloxi Sun Herald,"(29, 12, 2023)",POSITIVE
Lille pursuing ex-Manchester United forward involved in La Liga relegation battle  Football Espana,"(26, 12, 2023)",NEGATIVE
Mbappe and four other stars linked with Utd with six months left on their deal  Manchester Evening News,"(25, 12, 2023)",NEGATIVE
"Man Utd draw up stunning £230k-a-week contract offer for La Liga livewire, with Antony under serious threat  TEAMtalk","(22, 12, 2023)",POSITIVE
Barcelona yet to settle full transfer fee for Pedri with Las Palmas  World Soccer Talk,"(24, 12, 2023)",NEGATIVE
Crystal Palace in pole position to sign £45m Man City man  CaughtOffside,"(23, 12, 2023)",POSITIVE
